 
0000000 00110 00101 111 00111 0110011 - AND
0000000 00110 00101 110 00111 0110011 - OR
0000000 00110 00101 100 00111 0110011 - XOR
0000000 00110 00101 001 00111 0110011 - sll
0100000 00110 00101 101 00111 0110011 - sra


========================================
Instruction	funct7	funct3 	opcode 		syntax
add		0000000  000	0110011 	add t2, t0, t1
addw		0000000  000	0111011		addw t2, t0, t1
sub		0100000	 000	0110011		sub t2, t1, t0
subw		0100000	 000    0111011		subw t2, t1, t0
and		0000000	 111	0110011		and t2, t0, t1
or		0000000	 110	0110011		or t2, t0, t1
xor		0000000	 100	0110011		xor t2, t0, t1
sll		0000000	 001    0110011		sll t2, t0, t1
sllw		0000000  001    0111011		sllw t2, t0, t1
srl		0000000  101	0110011		srl t2, t0, t1
srlw		0000000  101	0111011		srlw t2, t0, t1
sra		0100000  101    0110011         sra t2, t0, t1
sraw            0100000  101    0111011		sraw t2, t0, t1
slt             0000000  010	0110011         slt t2, t0, t1
sltu            0000000  011    0110011         sltu t2, t0, t1
neg             0100000  000    0110011         neg t1, t0 
negw            0100000  000    0111011         neg t1, t0
sltz            0000000  010    0110011         sltz t2, t0
snez            0000000  011    0110011         snez t3, t0 

